CompetencyID,Competency,BlockID,BlockName,Description
C001,data cleaning,1,Data Analysis & Visualization,Nettoyer les données brutes en supprimant les erreurs et incohérences
C002,data validation,1,Data Analysis & Visualization,Valider la qualité et la cohérence des données collectées
C003,missing data handling,1,Data Analysis & Visualization,À compléter
C004,duplicate removal,1,Data Analysis & Visualization,Identifier et supprimer les doublons dans les jeux de données
C005,data transformation,1,Data Analysis & Visualization,Transformer les données pour les rendre exploitables
C006,data normalization,1,Data Analysis & Visualization,À compléter
C007,data standardization,1,Data Analysis & Visualization,Standardiser les formats de données
C008,outlier detection,1,Data Analysis & Visualization,Détecter les valeurs aberrantes dans les datasets
C009,outlier treatment,1,Data Analysis & Visualization,Traiter les outliers de manière appropriée
C010,data type conversion,1,Data Analysis & Visualization,Convertir les types de données selon les besoins
C011,categorical encoding,1,Data Analysis & Visualization,Encoder les variables catégorielles en valeurs numériques
C012,one-hot encoding,1,Data Analysis & Visualization,À compléter
C013,label encoding,1,Data Analysis & Visualization,Encoder les labels catégoriels en valeurs numériques
C014,feature scaling,1,Data Analysis & Visualization,Mettre à l'échelle les features pour améliorer les performances
C015,data aggregation,1,Data Analysis & Visualization,Agréger les données selon différents critères
C016,data grouping,1,Data Analysis & Visualization,Regrouper les données par catégories ou périodes
C017,data merging,1,Data Analysis & Visualization,Fusionner plusieurs sources de données
C018,data joining,1,Data Analysis & Visualization,Joindre des tables de données avec différentes clés
C019,data concatenation,1,Data Analysis & Visualization,Concaténer des datasets verticalement ou horizontalement
C020,pandas manipulation,1,Data Analysis & Visualization,Manipuler les données avec la bibliothèque Pandas
C021,numpy operations,1,Data Analysis & Visualization,Effectuer des opérations numériques avec NumPy
C022,dataframe creation,1,Data Analysis & Visualization,Créer et structurer des DataFrames Pandas
C023,data indexing,1,Data Analysis & Visualization,Indexer et sélectionner des données spécifiques
C024,data filtering,1,Data Analysis & Visualization,Filtrer les données selon des conditions
C025,data sorting,1,Data Analysis & Visualization,Trier les données selon différents critères
C026,data slicing,1,Data Analysis & Visualization,Découper les données en sous-ensembles
C027,pivoting tables,1,Data Analysis & Visualization,À compléter
C028,melting data,1,Data Analysis & Visualization,Restructurer les données du format wide au format long
C029,exploratory data analysis,1,Data Analysis & Visualization,Conduire une analyse exploratoire approfondie des données
C030,descriptive statistics,1,Data Analysis & Visualization,Calculer les statistiques descriptives de base
C031,data profiling,1,Data Analysis & Visualization,Profiler les données pour comprendre leur structure
C032,data quality assessment,1,Data Analysis & Visualization,Évaluer la qualité globale des données
C033,data visualization matplotlib,1,Data Analysis & Visualization,Créer des visualisations avec Matplotlib
C034,data visualization seaborn,1,Data Analysis & Visualization,Créer des graphiques statistiques avec Seaborn
C035,data visualization plotly,1,Data Analysis & Visualization,Développer des visualisations interactives avec Plotly
C036,line charts,1,Data Analysis & Visualization,Créer des graphiques linéaires pour tendances temporelles
C037,bar charts,1,Data Analysis & Visualization,Créer des graphiques à barres pour comparaisons
C038,scatter plots,1,Data Analysis & Visualization,Créer des nuages de points pour relations entre variables
C039,histograms,1,Data Analysis & Visualization,À compléter
C040,box plots,1,Data Analysis & Visualization,Créer des diagrammes en boîte pour visualiser les quartiles
C041,heatmaps,1,Data Analysis & Visualization,Créer des cartes de chaleur pour matrices de corrélation
C042,pair plots,1,Data Analysis & Visualization,Créer des graphiques de paires pour relations multivariées
C043,violin plots,1,Data Analysis & Visualization,Créer des violin plots pour distributions et densités
C044,pie charts,1,Data Analysis & Visualization,Créer des diagrammes circulaires pour proportions
C045,area charts,1,Data Analysis & Visualization,Créer des graphiques en aires pour évolutions cumulées
C046,3d visualization,1,Data Analysis & Visualization,Créer des visualisations en trois dimensions
C047,interactive dashboards,1,Data Analysis & Visualization,À compléter
C048,dashboard design,1,Data Analysis & Visualization,Concevoir l'architecture de dashboards efficaces
C049,storytelling with data,1,Data Analysis & Visualization,Raconter une histoire à travers les visualisations
C050,chart customization,1,Data Analysis & Visualization,Personnaliser les graphiques pour meilleure lisibilité
C051,color scheme selection,1,Data Analysis & Visualization,Choisir des palettes de couleurs appropriées
C052,sql queries,1,Data Analysis & Visualization,Écrire des requêtes SQL pour extraire des données
C053,sql joins,1,Data Analysis & Visualization,Effectuer des jointures SQL complexes
C054,sql aggregations,1,Data Analysis & Visualization,Agréger des données avec GROUP BY et fonctions
C055,sql subqueries,1,Data Analysis & Visualization,Utiliser des sous-requêtes SQL imbriquées
C056,sql window functions,1,Data Analysis & Visualization,Appliquer des fonctions de fenêtrage SQL
C057,sql optimization,1,Data Analysis & Visualization,Optimiser les performances des requêtes SQL
C058,database design,1,Data Analysis & Visualization,Concevoir des schémas de bases de données
C059,etl processes,1,Data Analysis & Visualization,Mettre en place des processus ETL (Extract Transform Load)
C060,data pipeline creation,1,Data Analysis & Visualization,Créer des pipelines de traitement de données
C061,data extraction,1,Data Analysis & Visualization,Extraire des données de diverses sources
C062,api data collection,1,Data Analysis & Visualization,Collecter des données via des APIs REST
C063,web scraping,1,Data Analysis & Visualization,Extraire des données depuis des sites web
C064,file format handling,1,Data Analysis & Visualization,Gérer différents formats de fichiers (CSV JSON XML)
C065,data export,1,Data Analysis & Visualization,Exporter les données vers différents formats
